** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[InsertFeedback] (Procedure)
       [dbo].[InsertIntoWishList] (Procedure)
       [dbo].[InsertPayments] (Procedure)
       [dbo].[InsertPaymentType] (Procedure)
       [dbo].[InsertUserRoles] (Procedure)
       [dbo].[Register] (Procedure)
       [dbo].[RemoveFromWishList] (Procedure)
       [dbo].[SearchProduct] (Procedure)
       [dbo].[UpdateNewPassword] (Procedure)
       [dbo].[UpdateProduct] (Procedure)
       [dbo].[UserLogin] (Procedure)
       [dbo].[ViewProductById] (Procedure)
       [dbo].[ViewProducts] (Procedure)
       [dbo].[ViewUsers] (Procedure)
       [dbo].[ViewWishList] (Procedure)

** Supporting actions
